
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY026035 at site pattern 436. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
Variable '_WRAP_PASSTHROUGH_FLAG_' was not initialized prior to being used
Variable 'PROMPT_FOR_FILE' was not initialized prior to being used
Variable '_DO_TREE_REBALANCE_' was not initialized prior to being used
Variable '_KEEP_I_LABELS_' was not initialized prior to being used
No nodel was assigned to AB453365
No nodel was assigned to FJ794149
No nodel was assigned to FJ794148
No nodel was assigned to CY054251
No nodel was assigned to FJ794139
No nodel was assigned to CY022898
No nodel was assigned to CY030197
No nodel was assigned to JX456121
No nodel was assigned to Node21
No nodel was assigned to Node19
No nodel was assigned to JX456120
No nodel was assigned to Node18
No nodel was assigned to CY054168
No nodel was assigned to Node17
No nodel was assigned to FJ794144
No nodel was assigned to Node16
No nodel was assigned to Node14
No nodel was assigned to Node12
No nodel was assigned to Node10
No nodel was assigned to Node8
No nodel was assigned to FJ794146
No nodel was assigned to Node7
No nodel was assigned to CY054197
No nodel was assigned to Node6
No nodel was assigned to CY054252
No nodel was assigned to Node5
No nodel was assigned to FJ794150
No nodel was assigned to Node4
No nodel was assigned to FJ794142
No nodel was assigned to Node3
No nodel was assigned to Node1
No nodel was assigned to CY054170
No nodel was assigned to CY114397
No nodel was assigned to EU199343
No nodel was assigned to CY022878
No nodel was assigned to Node43
No nodel was assigned to EU516034
No nodel was assigned to EU516035
No nodel was assigned to Node47
No nodel was assigned to CY030205
No nodel was assigned to Node46
No nodel was assigned to Node42
No nodel was assigned to Node40
No nodel was assigned to CY022926
No nodel was assigned to EU199359
No nodel was assigned to Node53
No nodel was assigned to EU502571
No nodel was assigned to EU199255
No nodel was assigned to EU502573
No nodel was assigned to Node61
No nodel was assigned to Node59
No nodel was assigned to CY026883
No nodel was assigned to CY172759
No nodel was assigned to Node68
No nodel was assigned to CY022883
No nodel was assigned to CY022884
No nodel was assigned to CY022889
No nodel was assigned to Node75
No nodel was assigned to Node73
No nodel was assigned to CY034414
No nodel was assigned to Node72
No nodel was assigned to CY026243
No nodel was assigned to CY172799
No nodel was assigned to Node80
No nodel was assigned to CY027579
No nodel was assigned to Node79
No nodel was assigned to Node71
No nodel was assigned to Node67
No nodel was assigned to EU199377
No nodel was assigned to EU100723
No nodel was assigned to Node87
No nodel was assigned to CY054277
No nodel was assigned to EU199357
No nodel was assigned to JF340081
No nodel was assigned to Node94
No nodel was assigned to EU199378
No nodel was assigned to EU199369
No nodel was assigned to CY022899
No nodel was assigned to Node99
No nodel was assigned to Node97
No nodel was assigned to Node93
No nodel was assigned to EU199360
